Square 8 Partials 1024

0f, 
0.02454045973718166f, 0.04906152188777924f, 0.07354380935430527f, 0.09796801954507828f, 0.1223148927092552f, 0.146565318107605f, 0.1707002967596054f, 0.1947009861469269f, 0.2185487449169159f, 0.242225170135498f, 0.2657120227813721f, 0.2889913618564606f, 0.31204554438591f, 0.3348572850227356f, 0.3574095070362091f, 0.379685640335083f, 0.401669442653656f, 0.4233449697494507f, 0.4446968138217926f, 0.4657100439071655f, 
0.74506676197052f, 0.7421312928199768f, 0.7394310832023621f, 0.7369637489318848f, 0.7347261309623718f, 0.7327145934104919f, 0.7309244871139526f, 0.7293512225151062f, 0.7279891967773438f, 0.7268327474594116f, 0.7258749604225159f, 0.7251089215278625f, 0.7245277166366577f, 0.7241228222846985f, 0.7238863110542297f, 0.7238095998764038f, 0.7238832116127014f, 0.724098265171051f, 0.7244446277618408f, 0.7249123454093933f, 
0.7254911661148071f, 0.7261707186698914f, 0.7269401550292969f, 0.7277885675430298f, 0.7287049293518066f, 0.7296780943870544f, 0.7306967973709106f, 0.7317496538162231f, 0.7328255772590637f, 0.7339131832122803f, 0.7350009679794312f, 0.7360777854919434f, 0.7371324300765991f, 0.7381541728973389f, 0.7391318082809448f, 0.7400548458099365f, 0.7409127950668335f, 0.7416949272155762f, 0.7423920631408691f, 0.7429938316345215f, 
0.7434912919998169f, 0.743874728679657f, 0.7441359758377075f, 0.7442664504051208f, 0.7442582845687866f, 0.7441037893295288f, 0.7437958717346191f, 0.743327796459198f, 0.7426934242248535f, 0.7418871521949768f, 0.7409033179283142f, 0.7397376298904419f, 0.7383855581283569f, 0.7368433475494385f, 0.7351081371307373f, 0.7331769466400146f, 0.731047511100769f, 0.7287184000015259f, 0.7261888384819031f, 0.723457932472229f, 
0.7205259203910828f, 0.717393159866333f, 0.71406090259552f, 0.7105307579040527f, 0.7068048715591431f, 0.7028858065605164f, 0.6987770199775696f, 0.6944817900657654f, 0.6900045871734619f, 0.6853497624397278f, 0.6805226802825928f, 0.6755286455154419f, 0.6703736782073975f, 0.6650639772415161f, 0.6596068739891052f, 0.6540084481239319f, 0.6482766270637512f, 0.6424192190170288f, 0.6364442706108093f, 0.6303601861000061f, 
0.6241752505302429f, 0.61789870262146f, 0.611539363861084f, 0.6051066517829895f, 0.5986098647117615f, 0.592058539390564f, 0.5854621529579163f, 0.5788306593894958f, 0.5721737146377563f, 0.5655011534690857f, 0.5588228106498718f, 0.5521483421325684f, 0.5454877018928528f, 0.5388503670692444f, 0.5322459936141968f, 0.525684118270874f, 0.5191738605499268f, 0.5127243995666504f, 0.5063447952270508f, 0.5000436305999756f, 
0.4938292503356934f, 0.4877100586891174f, 0.4816939830780029f, 0.4757884740829468f, 0.4700009226799011f, 0.4643382132053375f, 0.4588070511817932f, 0.4534136056900024f, 0.448163628578186f, 0.4430626630783081f, 0.4381155371665955f, 0.4333270788192749f, 0.4287015795707703f, 0.4242421388626099f, 0.4199521243572235f, 0.4158345460891724f, 0.4118916392326355f, 0.4081250429153442f, 0.4045363068580627f, 0.4011262953281403f, 
0.3978951275348663f, 0.3948429226875305f, 0.3919690251350403f, 0.3892722725868225f, 0.3867512941360474f, 0.3844040632247925f, 0.3822281360626221f, 0.3802204132080078f, 0.3783776462078094f, 0.3766960203647614f, 0.3751714825630188f, 0.373799204826355f, 0.3725742697715759f, 0.3714913129806519f, 0.3705444037914276f, 0.3697275519371033f, 0.3690342605113983f, 0.3684577345848083f, 0.3679911494255066f, 0.3676269352436066f, 
0.3673575222492218f, 0.3671749234199524f, 0.3670717775821686f, 0.3670389950275421f, 0.3670689463615417f, 0.3671523630619049f, 0.3672812581062317f, 0.3674463033676147f, 0.3676391541957855f, 0.3678504228591919f, 0.3680716156959534f, 0.3682933747768402f, 0.3685073256492615f, 0.3687041401863098f, 0.3688752353191376f, 0.3690118789672852f, 0.3691054880619049f, 0.3691474795341492f, 0.3691297173500061f, 0.3690440356731415f, 
0.368882417678833f, 0.3686372041702271f, 0.3683009147644043f, 0.3678665161132813f, 0.3673269152641296f, 0.3666754961013794f, 0.3659059405326843f, 0.3650123775005341f, 0.3639889657497406f, 0.362830638885498f, 0.3615325093269348f, 0.360089898109436f, 0.3584987819194794f, 0.3567554652690887f, 0.3548566102981567f, 0.3527994155883789f, 0.3505812585353851f, 0.3482003211975098f, 0.3456549942493439f, 0.3429440855979919f, 
0.3400669693946838f, 0.3370235562324524f, 0.3338139057159424f, 0.3304386734962463f, 0.3268990814685822f, 0.3231965899467468f, 0.3193332552909851f, 0.315311461687088f, 0.3111340999603271f, 0.306804358959198f, 0.3023259341716766f, 0.2977027893066406f, 0.2929395437240601f, 0.288040816783905f, 0.2830119431018829f, 0.2778585255146027f, 0.2725859880447388f, 0.2672006487846375f, 0.2617089748382568f, 0.2561177611351013f, 
0.2504338324069977f, 0.2446645200252533f, 0.2388172298669815f, 0.2328995168209076f, 0.2269192785024643f, 0.2208844274282455f, 0.2148031741380692f, 0.2086835503578186f, 0.202534019947052f, 0.1963632255792618f, 0.1901790052652359f, 0.1839901208877563f, 0.1778050065040588f, 0.1716320812702179f, 0.1654797494411469f, 0.159356415271759f, 0.1532702296972275f, 0.14722940325737f, 0.1412418931722641f, 0.1353155970573425f, 
0.1294581294059753f, 0.1236770525574684f, 0.1179796010255814f, 0.1123730838298798f, 0.1068637818098068f, 0.1014584302902222f, 0.09616336226463318f, 0.09098450839519501f, 0.08592738211154938f, 0.08099739253520966f, 0.07619940489530563f, 0.07153809070587158f, 0.06701751053333282f, 0.06264162063598633f, 0.05841381102800369f, 0.05433716624975204f, 0.05041421949863434f, 0.04664739221334457f, 0.04303821176290512f, 0.03958818316459656f, 
0.03629819303750992f, 0.03316877037286758f, 0.0302000418305397f, 0.02739158272743225f, 0.02474261075258255f, 0.02225190401077271f, 0.01991784572601318f, 0.01773837953805923f, 0.01571102440357208f, 0.01383285224437714f, 0.01210058480501175f, 0.01051066070795059f, 0.009058631956577301f, 0.007740750908851624f, 0.006551437079906464f, 0.005486346781253815f, 0.004539236426353455f, 0.003705106675624847f, 0.002977043390274048f, 0.002349585294723511f, 
0.001815140247344971f, 0.001367796212434769f, 0.0009994395077228546f, 0.0007037483155727386f, 0.0004721954464912415f, 0.0002978108823299408f, 0.0001725386828184128f, 8.837133646011353e-05f, 3.722868859767914e-05f, 1.09327957034111e-05f, 1.236330717802048e-06f, -1.49863097931302e-07f, -1.535750925540924e-06f, -1.123175024986267e-05f, -3.752857446670532e-05f, -8.866749703884125e-05f, -0.0001728273928165436f, -0.0002981051802635193f, -0.0004723034799098969f, -0.0007036030292510986f, 
-0.0009995549917221069f, -0.001367662101984024f, -0.001815259456634521f, -0.00234946608543396f, -0.002977155148983002f, -0.003705009818077087f, -0.004539348185062408f, -0.005486257374286652f, -0.006551548838615417f, -0.007740668952465057f, -0.009058743715286255f, -0.01051060110330582f, -0.0121007114648819f, -0.01383297145366669f, -0.01571115851402283f, -0.01773852109909058f, -0.01991800963878632f, -0.02225207537412643f, -0.0247427225112915f, -0.02739175409078598f, 
-0.03020021319389343f, -0.03316900879144669f, -0.03629839420318604f, -0.03958837687969208f, -0.04303845763206482f, -0.04664762318134308f, -0.0504143089056015f, -0.05433721095323563f, -0.05841388553380966f, -0.06264167279005051f, -0.0670175701379776f, -0.07153811305761337f, -0.07619946449995041f, -0.08099747449159622f, -0.08592747151851654f, -0.09098459035158157f, -0.09616345167160034f, -0.1014585122466087f, -0.106863871216774f, -0.1123731285333633f, 
-0.1179796531796455f, -0.1236770823597908f, -0.1294581741094589f, -0.1353156864643097f, -0.1412420123815536f, -0.1472294926643372f, -0.1532703638076782f, -0.1593565046787262f, -0.1654798835515976f, -0.1716321259737015f, -0.1778050363063812f, -0.1839902102947235f, -0.1901791095733643f, -0.1963633298873901f, -0.2025340348482132f, -0.2086835950613022f, -0.2148031443357468f, -0.2208844572305679f, -0.2269192934036255f, -0.23289954662323f, 
-0.2388172447681427f, -0.2446645200252533f, -0.2504338324069977f, -0.2561177611351013f, -0.2617089748382568f, -0.2672006487846375f, -0.272585928440094f, -0.2778584957122803f, -0.2830123901367188f, -0.2880412936210632f, -0.2929399907588959f, -0.2977032363414764f, -0.3023263514041901f, -0.3068047761917114f, -0.3111345171928406f, -0.3153118491172791f, -0.3193336427211761f, -0.3231969773769379f, -0.3268994688987732f, -0.3304390013217926f, 
-0.3338142931461334f, -0.3370237350463867f, -0.3400670886039734f, -0.3429442942142487f, -0.3456549942493439f, -0.3482005596160889f, -0.3505812883377075f, -0.3527995944023132f, -0.3548566699028015f, -0.3567557036876678f, -0.3584987819194794f, -0.3600901365280151f, -0.36153244972229f, -0.3628309667110443f, -0.3639889061450958f, -0.3650122284889221f, -0.3659058511257172f, -0.3666753768920898f, -0.3673268556594849f, -0.3678664267063141f, 
-0.3683009147644043f, -0.3686371445655823f, -0.3688822984695435f, -0.3690439462661743f, -0.3691297173500061f, -0.3691474497318268f, -0.3691053688526154f, -0.3690118491649628f, -0.3688752353191376f, -0.368704229593277f, -0.3685073852539063f, -0.3682935833930969f, -0.368071585893631f, -0.3678505122661591f, -0.3676391541957855f, -0.3674464523792267f, -0.3672812581062317f, -0.3671524822711945f, -0.367068886756897f, -0.3670390844345093f, 
-0.367071658372879f, -0.3671750426292419f, -0.3673574328422546f, -0.3676266670227051f, -0.3679909110069275f, -0.368457555770874f, -0.3690339624881744f, -0.3697272837162018f, -0.3705441057682037f, -0.3714910447597504f, -0.3725740313529968f, -0.3737991452217102f, -0.3751713037490845f, -0.3766961097717285f, -0.3783775269985199f, -0.3802203238010406f, -0.3822280168533325f, -0.3844040036201477f, -0.3867512941360474f, -0.3892723023891449f, 
-0.3919689655303955f, -0.3948428332805634f, -0.3978951275348663f, -0.4011262357234955f, -0.4045363068580627f, -0.4081251621246338f, -0.4118916094303131f, -0.4158346951007843f, -0.4199522137641907f, -0.4242421984672546f, -0.4287016987800598f, -0.4333275556564331f, -0.4381161034107208f, -0.4430630803108215f, -0.4481641054153442f, -0.4534140825271606f, -0.458807498216629f, -0.4643386900424957f, -0.4700013101100922f, -0.475788801908493f, 
-0.481694370508194f, -0.4877105057239532f, -0.4938296973705292f, -0.500044047832489f, -0.506345272064209f, -0.5127249956130981f, -0.519174337387085f, -0.5256845951080322f, -0.5322465896606445f, -0.5388509035110474f, -0.545488178730011f, -0.5521489381790161f, -0.5588232278823853f, -0.5655017495155334f, -0.5721743106842041f, -0.5788313150405884f, -0.5854626893997192f, -0.5920591354370117f, -0.5986104607582092f, -0.6051072478294373f, 
-0.6115400195121765f, -0.6178993582725525f, -0.6241758465766907f, -0.6303607225418091f, -0.6364448070526123f, -0.6424192786216736f, -0.6482762098312378f, -0.6540083885192871f, -0.6596062779426575f, -0.6650643944740295f, -0.6703734993934631f, -0.6755291223526001f, -0.6805224418640137f, -0.6853501796722412f, -0.690004289150238f, -0.6944822072982788f, -0.6987766623497009f, -0.702886164188385f, -0.7068045139312744f, -0.7105309963226318f, 
-0.7140605449676514f, -0.7173933982849121f, -0.7205255031585693f, -0.7234581708908081f, -0.7261885404586792f, -0.7287189364433289f, -0.7310473322868347f, -0.7331771850585938f, -0.7351080179214478f, -0.7368438839912415f, -0.7383853793144226f, -0.7397381067276001f, -0.7409031391143799f, -0.7418869733810425f, -0.742693305015564f, -0.7433276176452637f, -0.7437956929206848f, -0.7441036105155945f, -0.7442580461502075f, -0.7442662119865417f, 
-0.744135856628418f, -0.7438745498657227f, -0.743490993976593f, -0.7429937124252319f, -0.74239182472229f, -0.7416952252388f, -0.7409124970436096f, -0.7400550246238708f, -0.7391318082809448f, -0.7381541728973389f, -0.7371324300765991f, -0.7360778450965881f, -0.7350009679794312f, -0.7339134216308594f, -0.732825756072998f, -0.7317500114440918f, -0.730696976184845f, -0.7296783328056335f, -0.7287049889564514f, -0.7277886271476746f, 
-0.7269400954246521f, -0.7261707186698914f, -0.7254912257194519f, -0.7249122858047485f, -0.724444568157196f, -0.7240982055664063f, -0.7238831520080566f, -0.7238094806671143f, -0.7238863110542297f, -0.7241226434707642f, -0.7245276570320129f, -0.7251091599464417f, -0.7258748412132263f, -0.7268325686454773f, -0.7279894351959229f, -0.7293512225151062f, -0.7309245467185974f, -0.7327145934104919f, -0.7347263097763062f, -0.7369640469551086f, 
-0.7394312620162964f, -0.742131233215332f, -0.7450670003890991f, -0.7482402324676514f, -0.7516517043113708f, -0.7553023099899292f, -0.7591931223869324f, -0.7633225917816162f, -0.7676889300346375f, -0.7722917199134827f, -0.7771272659301758f, -0.7821935415267944f, -0.7874855399131775f, -0.7929999232292175f, -0.7987306118011475f, -0.8046729564666748f, -0.8108194470405579f, -0.8171645402908325f, -0.8236995935440063f, -0.8304176926612854f, 
-0.8373093008995056f, -0.844366192817688f, -0.8515778183937073f, -0.8589352965354919f, -0.8664265871047974f, -0.8740421533584595f, -0.8817692995071411f, -0.8895974159240723f, -0.8975133299827576f, -0.905505359172821f, -0.9135598540306091f, -0.9216647744178772f, -0.9298058152198792f, -0.9379703402519226f, -0.9461438059806824f, -0.9543133974075317f, -0.96246337890625f, -0.9705824851989746f, -0.9786542057991028f, -0.9866666793823242f, 
-0.9946036338806152f, -1.002453565597534f, -1.010200262069702f, -1.017832636833191f, -1.025334715843201f, -1.032695889472961f, -1.039900541305542f, -1.046938419342041f, -1.053795218467712f, -1.060460925102234f, -1.066921949386597f, -1.073169350624084f, -1.079190373420715f, -1.0849769115448f, -1.090517401695251f, -1.095804810523987f, -1.100828766822815f, -1.105583190917969f, -1.110059261322021f, -1.114251971244812f, 
-1.118154048919678f, -1.121761918067932f, -1.125069856643677f, -1.128075242042542f, -1.13077437877655f, -1.133165836334229f, -1.135248064994812f, -1.137020826339722f, -1.138484477996826f, -1.139639616012573f, -1.140488982200623f, -1.141034841537476f, -1.141281723976135f, -1.141232967376709f, -1.140894651412964f, -1.140272378921509f, -1.139374136924744f, -1.138206601142883f, -1.136779427528381f, -1.135100722312927f, 
-1.133181810379028f, -1.131032586097717f, -1.128665566444397f, -1.126092076301575f, -1.123326420783997f, -1.120380878448486f, -1.117270827293396f, -1.114010453224182f, -1.110615968704224f, -1.107102274894714f, -1.103487253189087f, -1.099786877632141f, -1.096018433570862f, -1.092201113700867f, -1.088351726531982f, -1.084488868713379f, -1.080631494522095f, -1.076799154281616f, -1.073010325431824f, -1.069283962249756f, 
-1.065639972686768f, -1.062098026275635f, -1.058676958084106f, -1.055396199226379f, -1.052274465560913f, -1.049332141876221f, -1.046587109565735f, -1.044057607650757f, -1.041762471199036f, -1.039720058441162f, -1.037947297096252f, -1.036460757255554f, -1.035277485847473f, -1.034414052963257f, -1.033885478973389f, -1.033705949783325f, -1.033889770507813f, -1.034450769424438f, -1.035401344299316f, -1.036752462387085f, 
-1.038515448570251f, -1.040700793266296f, -1.043317198753357f, -1.046372175216675f, -1.04987359046936f, -1.053826928138733f, -1.058237195014954f, -1.063108444213867f, -1.068443059921265f, -1.074242830276489f, -1.080507874488831f, -1.08723783493042f, -1.094430446624756f, -1.102082252502441f, -1.110189080238342f, -1.11874520778656f, -1.127743363380432f, -1.137176036834717f, -1.147033095359802f, -1.157303810119629f, 
-1.16797661781311f, -1.179038047790527f, -1.190473556518555f, -1.202267527580261f, -1.21440315246582f, -1.226861953735352f, -1.239625215530396f, -1.252670884132385f, -1.265980362892151f, -1.279528617858887f, -1.293293714523315f, -1.307248830795288f, -1.321370244026184f, -1.335629343986511f, -1.350000262260437f, -1.364452362060547f, -1.378959059715271f, -1.393487334251404f, -1.408008694648743f, -1.422489523887634f, 
-1.436899542808533f, -1.4512038230896f, -1.465371370315552f, -1.479365825653076f, -1.493155837059021f, -1.506704211235046f, -1.519978165626526f, -1.532940626144409f, -1.545558452606201f, -1.557794332504272f, -1.569614768028259f, -1.580982565879822f, -1.591864347457886f, -1.602223515510559f, -1.612025618553162f, -1.621236801147461f, -1.629822969436646f, -1.637749195098877f, -1.644983768463135f, -1.651492595672607f, 
-1.657244801521301f, -1.662208557128906f, -1.666353702545166f, -1.669649839401245f, -1.67206871509552f, -1.673581838607788f, -1.674163579940796f, -1.673786878585815f, -1.672427535057068f, -1.670062184333801f, -1.666668653488159f, -1.662225365638733f, -1.656713485717773f, -1.650113940238953f, -1.642410635948181f, -1.633587598800659f, -1.623631238937378f, -1.612528920173645f, -1.600270509719849f, -1.586846113204956f, 
-1.572248578071594f, -1.556471943855286f, -1.539513468742371f, -1.521367907524109f, -1.502035617828369f, -1.481517910957336f, -1.459816932678223f, -1.436937570571899f, -1.412885785102844f, -1.387669563293457f, -1.361298680305481f, -1.333784580230713f, -1.305140018463135f, -1.275380253791809f, -1.244521856307983f, -1.212583184242249f, -1.179583668708801f, -1.145545363426208f, -1.110491633415222f, -1.0744469165802f, 
-1.037437438964844f, -0.9994911551475525f, -0.9606377482414246f, -0.9209076762199402f, -0.8803327083587646f, -0.8389468193054199f, -0.7967848777770996f, -0.7538826465606689f, -0.7102769017219543f, -0.6660063862800598f, -0.6211145520210266f, -0.5756335258483887f, -0.5296091437339783f, -0.4830826818943024f, -0.436098039150238f, -0.3886981010437012f, -0.3409281373023987f, -0.2928321659564972f, -0.2444566935300827f, -0.1958466917276382f, 
-0.1470495462417603f, -0.0981108546257019f, -0.0490785650908947f, 


Tri 8 Partials 1024

0f, 
0.01667517796158791f, 0.03334204107522964f, 0.04999228566884995f, 0.06661764532327652f, 0.08320984244346619f, 0.09976071119308472f, 0.1162620857357979f, 0.1327058970928192f, 0.1490841209888458f, 0.165388897061348f, 0.1816123574972153f, 0.1977468132972717f, 0.2137847095727921f, 0.2297185808420181f, 0.2455410212278366f, 0.2612450420856476f, 0.276823490858078f, 0.2922694981098175f, 0.3075765669345856f, 0.3227380812168121f, 
0.3377477824687958f, 0.3525995314121246f, 0.3672875165939331f, 0.3818060457706451f, 0.3961496949195862f, 0.4103131592273712f, 0.4242915511131287f, 0.4380800127983093f, 0.4516740739345551f, 0.465069442987442f, 0.478262186050415f, 0.4912484884262085f, 0.504024863243103f, 0.5165880918502808f, 0.5289351344108582f, 0.5410633087158203f, 0.5529701709747314f, 0.5646535754203796f, 0.5761115550994873f, 0.5873425602912903f, 
0.5983451008796692f, 0.6091181635856628f, 0.6196608543395996f, 0.6299726963043213f, 0.6400531530380249f, 0.6499024629592896f, 0.6595206260681152f, 0.6689081192016602f, 0.6780657172203064f, 0.6869943141937256f, 0.695695161819458f, 0.7041695117950439f, 0.7124192714691162f, 0.7204462289810181f, 0.7282523512840271f, 0.7358400225639343f, 0.7432118654251099f, 0.7503704428672791f, 0.7573187351226807f, 0.7640600204467773f, 
0.7705971002578735f, 0.7769339084625244f, 0.7830737829208374f, 0.7890203595161438f, 0.7947776317596436f, 0.8003498315811157f, 0.8057408928871155f, 0.8109551072120667f, 0.8159968852996826f, 0.8208706974983215f, 0.8255810737609863f, 0.8301326036453247f, 0.8345301747322083f, 0.8387784361839294f, 0.8428820967674255f, 0.8468462824821472f, 0.850675642490387f, 0.8543753623962402f, 0.8579500913619995f, 0.8614049553871155f, 
0.8647447228431702f, 0.8679745197296143f, 0.8710991740226746f, 0.8741235733032227f, 0.8770524263381958f, 0.8798906803131104f, 0.882642924785614f, 0.8853139281272888f, 0.8879082798957825f, 0.8904305100440979f, 0.8928850293159485f, 0.8952760696411133f, 0.8976081013679504f, 0.8998851180076599f, 0.9021111726760864f, 0.9042901992797852f, 0.9064260125160217f, 0.9085220694541931f, 0.9105823040008545f, 0.9126099348068237f, 
0.9146080613136292f, 0.9165799021720886f, 0.9185284972190857f, 0.9204566478729248f, 0.9223669767379761f, 0.9242620468139648f, 0.9261441230773926f, 0.9280155301094055f, 0.929878294467926f, 0.9317342042922974f, 0.9335851073265076f, 0.9354323744773865f, 0.937277615070343f, 0.9391219615936279f, 0.9409665465354919f, 0.9428123235702515f, 0.9446598887443542f, 0.9465100765228271f, 0.9483631253242493f, 0.9502196311950684f, 
0.9520795345306396f, 0.9539428949356079f, 0.9558097124099731f, 0.9576796889305115f, 0.9595524668693542f, 0.9614273905754089f, 0.9633039832115173f, 0.9651813507080078f, 0.9670587778091431f, 0.9689353108406067f, 0.9708097577095032f, 0.9726808071136475f, 0.9745473861694336f, 0.9764080047607422f, 0.978261411190033f, 0.9801059365272522f, 0.9819400310516357f, 0.9837620258331299f, 0.9855701923370361f, 0.9873628616333008f, 
0.9891380071640015f, 0.9908941388130188f, 0.9926288723945618f, 0.994340717792511f, 0.9960275888442993f, 0.9976874589920044f, 0.999318540096283f, 1.000918626785278f, 1.002486109733582f, 1.004018902778625f, 1.005514860153198f, 1.006972193717957f, 1.008389353752136f, 1.009763717651367f, 1.011094093322754f, 1.012378811836243f, 1.013615608215332f, 1.014803171157837f, 1.015939712524414f, 1.017023682594299f, 
1.018053650856018f, 1.019028067588806f, 1.019945740699768f, 1.020805239677429f, 1.021605491638184f, 1.022345304489136f, 1.02302348613739f, 1.023639321327209f, 1.024191975593567f, 1.024680137634277f, 1.025103688240051f, 1.025461792945862f, 1.02575421333313f, 1.025980234146118f, 1.026139616966248f, 1.026232123374939f, 1.026257753372192f, 1.026216626167297f, 1.026108384132385f, 1.025933623313904f, 
1.025692343711853f, 1.025385022163391f, 1.025012135505676f, 1.024574398994446f, 1.024072170257568f, 1.02350640296936f, 1.02287745475769f, 1.022186756134033f, 1.021435141563416f, 1.020623445510864f, 1.019752979278564f, 1.018825054168701f, 1.01784074306488f, 1.016801238059998f, 1.015708327293396f, 1.014563083648682f, 1.013367056846619f, 1.012122273445129f, 1.01082980632782f, 1.009491443634033f, 
1.008108615875244f, 1.006683707237244f, 1.005217671394348f, 1.003712892532349f, 1.002170920372009f, 1.000593185424805f, 0.9989818930625916f, 0.9973388910293579f, 0.9956657886505127f, 0.9939644336700439f, 0.9922367334365845f, 0.9904842972755432f, 0.9887092113494873f, 0.9869128465652466f, 0.9850974082946777f, 0.9832640290260315f, 0.9814149737358093f, 0.9795514941215515f, 0.9776752591133118f, 0.9757877588272095f, 
0.9738907814025879f, 0.9719855189323425f, 0.9700735807418823f, 0.9681560397148132f, 0.9662346839904785f, 0.9643101692199707f, 0.9623839855194092f, 0.9604573249816895f, 0.9585310220718384f, 0.9566061496734619f, 0.9546838402748108f, 0.9527643322944641f, 0.9508488774299622f, 0.9489380717277527f, 0.9470323920249939f, 0.9451324939727783f, 0.9432387948036194f, 0.9413514733314514f, 0.9394713044166565f, 0.937597930431366f, 
0.9357320070266724f, 0.9338732361793518f, 0.9320216774940491f, 0.9301774501800537f, 0.9283401966094971f, 0.9265097975730896f, 0.9246860146522522f, 0.9228681325912476f, 0.9210560917854309f, 0.9192492365837097f, 0.9174468517303467f, 0.9156485795974731f, 0.9138535857200623f, 0.9120612144470215f, 0.9102705121040344f, 0.9084807634353638f, 0.9066910147666931f, 0.9049001932144165f, 0.9031075239181519f, 0.9013118147850037f, 
0.8995121121406555f, 0.8977072834968567f, 0.8958963751792908f, 0.8940777778625488f, 0.8922507762908936f, 0.8904140591621399f, 0.8885663151741028f, 0.8867063522338867f, 0.8848328590393066f, 0.8829450011253357f, 0.8810412883758545f, 0.8791202306747437f, 0.8771810531616211f, 0.8752223253250122f, 0.8732429146766663f, 0.871241569519043f, 0.8692170381546021f, 0.8671685457229614f, 0.8650946617126465f, 0.8629944920539856f, 
0.860866904258728f, 0.8587107062339783f, 0.8565253019332886f, 0.8543094992637634f, 0.8520625829696655f, 0.8497834801673889f, 0.8474715948104858f, 0.8451260924339294f, 0.8427462577819824f, 0.8403317928314209f, 0.8378816246986389f, 0.8353954553604126f, 0.8328728675842285f, 0.8303133845329285f, 0.8277168869972229f, 0.8250826597213745f, 0.8224107623100281f, 0.8197012543678284f, 0.8169535398483276f, 0.8141679763793945f, 
0.8113445043563843f, 0.8084830641746521f, 0.8055840730667114f, 0.802647590637207f, 0.7996740937232971f, 0.7966637015342712f, 0.7936169505119324f, 0.7905343174934387f, 0.7874162197113037f, 0.7842634916305542f, 0.7810764908790588f, 0.7778561115264893f, 0.7746029496192932f, 0.7713180184364319f, 0.7680019736289978f, 0.7646557092666626f, 0.7612801194190979f, 0.7578763961791992f, 0.7544452548027039f, 0.7509879469871521f, 
0.7475054860115051f, 0.7439990043640137f, 0.7404695153236389f, 0.7369183301925659f, 0.7333465814590454f, 0.7297554612159729f, 0.7261460423469543f, 0.7225198149681091f, 0.7188777923583984f, 0.7152211666107178f, 0.7115514278411865f, 0.7078696489334106f, 0.7041770219802856f, 0.7004747986793518f, 0.696764349937439f, 0.6930468082427979f, 0.6893231272697449f, 0.6855947375297546f, 0.6818627715110779f, 0.6781283020973206f, 
0.6743923425674438f, 0.6706560850143433f, 0.66692054271698f, 0.6631865501403809f, 0.6594552993774414f, 0.6557275056838989f, 0.6520043015480042f, 0.6482862830162048f, 0.6445744633674622f, 0.6408692598342896f, 0.637171745300293f, 0.6334823966026306f, 0.629801869392395f, 0.6261304616928101f, 0.622468888759613f, 0.6188176870346069f, 0.615176796913147f, 0.61154705286026f, 0.607928454875946f, 0.6043212413787842f, 
0.6007254123687744f, 0.5971413254737854f, 0.5935688614845276f, 0.5900080800056458f, 0.5864589214324951f, 0.582921028137207f, 0.5793947577476501f, 0.5758791565895081f, 0.5723743438720703f, 0.5688797831535339f, 0.5653952956199646f, 0.561920166015625f, 0.558454155921936f, 0.5549964904785156f, 0.5515468120574951f, 0.5481044054031372f, 0.544668436050415f, 0.5412383079528809f, 0.5378133654594421f, 0.5343928933143616f, 
0.5309756994247437f, 0.5275612473487854f, 0.5241486430168152f, 0.5207369923591614f, 0.5173252820968628f, 0.513912558555603f, 0.5104979872703552f, 0.507080614566803f, 0.5036594271659851f, 0.5002334117889404f, 0.4968016445636749f, 0.4933631122112274f, 0.4899167716503143f, 0.4864616394042969f, 0.4829970002174377f, 0.4795216023921967f, 0.4760345220565796f, 0.4725348949432373f, 0.4690216779708862f, 0.4654941558837891f, 
0.4619513154029846f, 0.4583922922611237f, 0.4548162817955017f, 0.4512226283550262f, 0.4476103782653809f, 0.4439789354801178f, 0.4403274059295654f, 0.4366553425788879f, 0.4329622089862823f, 0.4292470514774323f, 0.4255096912384033f, 0.4217494428157806f, 0.4179658889770508f, 0.4141587913036346f, 0.4103275537490845f, 0.406472235918045f, 0.4025922119617462f, 0.3986875116825104f, 0.3947579860687256f, 0.3908034861087799f, 
0.3868240118026733f, 0.3828195631504059f, 0.3787903189659119f, 0.3747362196445465f, 0.3706575930118561f, 0.3665545284748077f, 0.3624273240566254f, 0.3582764267921448f, 0.3541021943092346f, 0.3499050140380859f, 0.3456852734088898f, 0.3414437472820282f, 0.3371808230876923f, 0.3328971266746521f, 0.3285934031009674f, 0.3242704570293427f, 0.3199286460876465f, 0.3155690431594849f, 0.3111923038959503f, 0.3067993521690369f, 
0.3023911118507385f, 0.2979684472084045f, 0.2935322523117065f, 0.2890835702419281f, 0.2846232950687408f, 0.280152440071106f, 0.275672048330307f, 0.271183043718338f, 0.2666866779327393f, 0.2621840238571167f, 0.2576757371425629f, 0.2531631588935852f, 0.2486473172903061f, 0.2441292703151703f, 0.2396100163459778f, 0.2350906878709793f, 0.2305722683668137f, 0.2260558158159256f, 0.2215422540903091f, 0.2170326709747314f, 
0.2125280201435089f, 0.2080291956663132f, 0.2035371214151382f, 0.1990529596805573f, 0.1945771276950836f, 0.1901106685400009f, 0.1856544017791748f, 0.181209072470665f, 0.1767754107713699f, 0.1723540872335434f, 0.1679458171129227f, 0.1635511815547943f, 0.1591706722974777f, 0.1548048555850983f, 0.1504542380571365f, 0.1461191922426224f, 0.1418000906705856f, 0.1374974548816681f, 0.133211225271225f, 0.1289417892694473f, 
